# PRODUCTION MANIFEST — frame-production version ledger (2026-07-11)
# Data files are NOT in git (33 GB, *.root ignored by design). This manifest IS.
# Regeneration: deterministic (fixed seeds) via run_production.sh configured per the
# table below + tpc_digitize.C CLOUD constant; ~22 min/version (transport+produce).
#
# version | cloud | gain | sigma_pad | tail(f/tau) | rate/spec        | flash                                   | composer seeds
# v1      | 0.06  | 0.70 | 0         | -           | 240 flat         | none                                    | 2026080i
# v2      | 0.06  | 0.70 | 0         | -           | 390 flat         | none                                    | 2026090i
# v2.1    | 0.06  | 0.70 | 0         | -           | 390 flat         | unweighted lib, uniform I, spec knee-A, jitter 1.5 | 2026090i
# v2.2    | 0.06  | 0.70 | 0         | -           | 390 flat         | weighted(1.25/0.40)+disp(sd1.1,pd2.0)+blur0.75, knee-B | 2026090i
# v3      | 0.12  | 0.74 | 0         | -           | RSPEC 153-283    | as v2.2                                 | 2026091i
# v3.1    | 0.12  | 0.74 | 0         | 0.025/7 (PRE-CLAMP BUG: exact regen impossible from HEAD; artifact+backup only) | RSPEC 142-261 | as v2.2 | 2026091i
# v3.2    | 0.12  | 0.87 | 0.55      | 0.021/7+clamp| RSPEC 154-283   | as v2.2                                 | 2026091i
# knee-A spec: 0.0255..0.0297 x10 + 3.0:0.25 ; knee-B: 0.008..0.037 x10 + 2.2:0.25
#
# sha256  size  file
0df0a68cb734fe29d6a1aa00123d5337  hit69_frames_production_v6.root
# hit69 V6-twist: 81,535,926 rows (1,038 merged). Figures/residual table/
#   briefing regenerated on this state 2026-08-23 (standing rule). INTERIM ML
#   FLAG (side review 2026-08-23): V6t clusters NOT for ML training until the
#   width re-balance (width_rebalance_request.md -> v6.1) returns stiff to
#   1.00; the flag is lifted at v6.1 delivery and the ML thread told.
# hit69 V6: 81,056,927 rows (1,136 merged). prodclus 9,261,400 clusters
#   (53.9/44.7/1.4). Acceptance vs complete-61: windows +0.1/+0.0/-0.5 (the
#   early-window bias since v5.3 is GONE - it was envelope contamination by
#   the laser flash + the sim's unrecorded 961-970 pixels), px/ev +1.1% (+-2),
#   step -2.2, bump(fb) -3.0, CV -7.4, <size> -6.1 (full-range, like-for-
#   like), islands +7.9, phisize -3.2, sub10 trace -4% (was +109% before the
#   refit); position meters hold (stiff RMS ratio 0.99, d0 3.06/2.99, CM jump
#   0.475/0.48). SUPERSEDES v5.5 as the production baseline.
--- v6.1 (2026-08-23): WIDTH RE-BALANCE, path (ii) amplitude-only
--- (width_rebalance_request.md CLAUSE-6 RESOLUTION + user sign-off). White
--- SMOD 0.0426 -> 0.009 (the twist now carries the width share explicitly);
--- SPHI/SCM frozen (v5.4c); twist payload byte-frozen; FSBLK implemented but
--- SHELVED (7-token field string = off; off-path byte-identity proven vs
--- pp6t). Lib family raw_lib_pp61_* (pp6t/pp55/v5.3 kept); seeds 2026094x
--- (realization held — no re-roll spent); targets_v6.txt references.
d0a5df64f462037051e229dfbfecd8b4  digi_frames_production_v61.root
6aa93b625be5217c49f5a5f59bc7b50c  island91_frames_production_v61.root
7353586ca55e2b522c8d04410e02bb97  prodclus_v61.root
49387c842f6745f3fe0ff05de44dac22  hit69_frames_production_v61.root
# hit69 v6.1: 81,567,573 rows (1,153 merged). WIDTH GATES CLOSED: stiff 636.3
#   vs real ~626 um (1.02, was 1.16 post-twist), CM jump 0.516 vs 0.480+-0.13,
#   med05 840.6 = pre-twist family (gap to real 692 = response axis, out of
#   scope), d0 3.047/2.237 (v5.4c family). HOLDOUTS HELD: Dsagitta +6.23/+6.34
#   per side (real +6.04/+7.15; +-0.3 gate), twist profile RMS-diff 140 um
#   (<=150), pixel q68 1.88 mm bit-stable, spectral/content = the V6t
#   realization (windows +3.6/+0.4/-3.7, px/ev +1.8, sub10 9.57e-5, sh/hi
#   0.270). DIAGNOSTIC (adjudicated language): raw C(1) 0.662 — best reachable
#   configuration; the composition axis is owned by the response campaign.
#   Gate PASS +4.7%. SUPERSEDES V6-twist as the production baseline.
#   ML FLAG LIFTED: stiff is back at 1.00-within-band -> v6.1 clusters
#   (prodclus_v61/hit69_v61) ARE cleared for ML training; tell the ML thread.
--- STACK PROVENANCE (2026-08-31): the machine's live stack is now the C++20
--- build of ROOT 6.40.02 / Geant4 11.4.2 / Pythia 8.317 (user-executed flip,
--- adopt-cxx20.sh; equivalence gate 2026-08-31, record ~/sw/cxx20_gate/
--- {VERDICT.txt,REFERENCE_DIGESTS.txt}; landing package ~/sw/cxx20_gate/
--- landing/). ALL artifacts above were produced under the C++17 build and are
--- measured bit-identical under C++20 (transport/readout/islandize digest
--- gates) — nothing regenerated; file md5s unchanged and identity-only as
--- always. IN-SITU LANDING ACCEPTANCE (pipeline session, clean post-flip
--- shell, ROOTSYS=root-6.40.02-cxx20 std=20): islandize n 8,075,307
--- xor 2fd294b27ea01102 add cb9201316d707094; transport chunk-0
--- n 135,670,812 xor 48a7edd2397518fa add 96a5119eb62624a6 — both equal the
--- sealed C++17 references to the bit. The dormant C++17 stack remains at
--- ~/sw/{root-6.40.02,geant4-11.4.2,pythia8-8.317}; revert-cxx17.sh restores.
--- v7 DRAFT (2026-09-02): WORLD-TUNED GENERATOR "W1" (Monash + pT0Ref 2.55,
--- StringPT:sigma 0.36, StringFlav:probStoUD 0.27, probQQtoQ 0.11; dNch/deta
--- 2.18, MBD eps 0.515) with the v6.1 DETECTOR CHAIN FROZEN (field, twist,
--- response, ZS, envelope, DAQ cap). pp7 file family (PP7_g4hit_*, pp7_run_*,
--- pp7_mbd.txt, raw_lib_pp7_*), seeds gen 20260902+i / composer 2026097x,
--- driver pp_pipeline_v7.sh, clean C++20 env. NOT A SEALED VERSION — the
--- decision draft for the reshape fork (declare the deficit vs measured owner).
821ddb97249134c125669f022e45207c  digi_frames_production_v7d.root
5012e06037b0c9de4a276c0fe9758ffb  island91_frames_production_v7d.root
a440b0a16b14c1b9f57ea0af06970c21  prodclus_v7d.root
d7b08e12ec715d0e3e430074375afec6  hit69_frames_production_v7d.root
# hit69 v7d: 52,819,871 rows (721 merged). vs complete-61: CONTENT px/ev
#   211,282 = -34.1% (lowadc -30.6, islands -28.9); every SHAPE meter at its
#   v6.1 place: windows -0.7/+2.3/-2.8, step -2.9, bump -6.4 (noisy), size
#   -7.1, phisize -3.8, shapes 0.274/0.317, sub10 -4.2, sh/hi +18.8, run
#   tail P10 +18.6; track meters stiff 655 (1.05), med05 840, d0 3.07, CM
#   0.479 (real 0.480). The effective tune had been compensating CONTENT
#   only. v6.1 remains the production baseline until the fork is decided.
# --- v7 DRAFT DISPOSITION (2026-09-02): recorded as REFERENCE v7* (user rule:
#     outcome worse than v6.1 -> rewind). PRODUCTION BASELINE = v6.1. The v7*
#     block above stays for the record: world generator W1 + v6.1 chain gives
#     -34% content with every shape meter equal to v6.1; ~13% of the gap is
#     the rate-efficiency bookkeeping (600 -> ~680 kHz), the rest unowned.
